cmap_name	entrezgene_id	ensembl_gene_id
SLC26A3	1811	ENSG00000091138
SLC26A6	65010	ENSG00000225697
SLC26A9	115019	ENSG00000174502
SLC27A2	11001	ENSG00000140284
SLC27A3	11000	ENSG00000143554
SLC28A2	9153	ENSG00000137860
SLC29A1	2030	ENSG00000112759
SLC29A2	3177	ENSG00000174669
SLC29A4	222962	ENSG00000164638
SLC2A1	6513	ENSG00000117394
SLC2A13	114134	ENSG00000151229
SLC2A2	6514	ENSG00000163581
SLC2A3	6515	ENSG00000059804
SLC2A4	6517	ENSG00000181856
SLC2A4RG	56731	ENSG00000125520
SLC2A5	6518	ENSG00000142583
SLC2A6	11182	ENSG00000160326
SLC30A10	55532	ENSG00000196660
SLC30A2	7780	ENSG00000158014
SLC30A3	7781	ENSG00000115194
SLC30A4	7782	ENSG00000104154
SLC30A7	148867	ENSG00000162695
SLC30A8	169026	ENSG00000164756
SLC30A9	10463	ENSG00000014824
SLC32A1	140679	ENSG00000101438
SLC35A1	10559	ENSG00000164414
SLC35A3	23443	ENSG00000117620
SLC35A4	113829	ENSG00000176087
SLC35B1	10237	ENSG00000121073
SLC35C1	55343	ENSG00000181830
SLC35F2	54733	ENSG00000110660
SLC36A1	206358	ENSG00000123643
SLC36A2	153201	ENSG00000186335
SLC36A4	120103	ENSG00000180773
SLC37A2	219855	ENSG00000134955
SLC37A4	2542	ENSG00000137700
SLC38A1	81539	ENSG00000111371
SLC38A2	54407	ENSG00000134294
SLC38A3	10991	ENSG00000188338
SLC38A5	92745	ENSG00000017483
SLC38A6	145389	ENSG00000139974
SLC39A14	23516	ENSG00000104635
SLC39A5	283375	ENSG00000139540
SLC39A6	25800	ENSG00000141424
SLC39A8	64116	ENSG00000138821
SLC3A1	6519	ENSG00000138079
SLC3A2	6520	ENSG00000168003
SLC41A1	254428	ENSG00000133065
SLC41A2	84102	ENSG00000136052
SLC43A3	29015	ENSG00000134802
SLC44A1	23446	ENSG00000070214
SLC45A3	85414	ENSG00000158715
SLC46A1	113235	ENSG00000076351
SLC47A1	55244	ENSG00000142494
SLC47A2	146802	ENSG00000180638
SLC4A1	6521	ENSG00000004939
SLC4A11	83959	ENSG00000088836
SLC4A1AP	22950	ENSG00000163798
SLC4A2	6522	ENSG00000164889
SLC4A3	6508	ENSG00000114923
SLC50A1	55974	ENSG00000169241
SLC52A2	79581	ENSG00000185803
SLC5A1	6523	ENSG00000100170
SLC5A2	6524	ENSG00000140675
SLC5A3	6526	ENSG00000198743
SLC5A4	6527	ENSG00000100191
SLC5A6	8884	ENSG00000138074
SLC6A1	6529	ENSG00000157103
SLC6A11	6538	ENSG00000132164
SLC6A12	6539	ENSG00000111181
SLC6A13	6540	ENSG00000010379
SLC6A14	11254	ENSG00000268104
SLC6A2	6530	ENSG00000103546
SLC6A3	6531	ENSG00000142319
SLC6A4	6532	ENSG00000108576
SLC6A5	9152	ENSG00000165970
SLC6A8	6535	ENSG00000130821
SLC7A1	6541	ENSG00000139514
SLC7A11	23657	ENSG00000151012
SLC7A14	57709	ENSG00000013293
SLC7A2	6542	ENSG00000003989
SLC7A3	84889	ENSG00000165349
SLC7A4	6545	ENSG00000099960
SLC7A5	8140	ENSG00000103257
SLC7A7	9056	ENSG00000155465
SLC7A8	23428	ENSG00000092068
SLC7A9	11136	ENSG00000021488
SLC8A1	6546	ENSG00000183023
SLC9A1	6548	ENSG00000090020
SLC9A4	389015	ENSG00000180251
SLC9A5	6553	ENSG00000135740
SLC9B1	150159	ENSG00000164037
SLCO1A2	6579	ENSG00000084453
SLCO1B3	28234	ENSG00000111700
SLCO1C1	53919	ENSG00000139155
SLCO2B1	11309	ENSG00000137491
SLCO4A1	28231	ENSG00000101187
SLCO6A1	133482	ENSG00000205359
SLF1	84250	ENSG00000133302
SLFN11	91607	ENSG00000172716
SLFN12L	100506736	ENSG00000205045
SLFN14	342618	ENSG00000236320
SLIRP	81892	ENSG00000119705
SLITRK3	22865	ENSG00000121871
SLITRK6	84189	ENSG00000184564
SLK	9748	ENSG00000065613
SLPI	6590	ENSG00000124107
SMAD1	4086	ENSG00000170365
SMAD2	4087	ENSG00000175387
SMAD3	4088	ENSG00000166949
SMAD4	4089	ENSG00000141646
SMAD5	4090	ENSG00000113658
SMAD6	4091	ENSG00000137834
SMAD7	4092	ENSG00000101665
SMAD9	4093	ENSG00000120693
SMARCA1	6594	ENSG00000102038
SMARCA2	6595	ENSG00000080503
SMARCA4	6597	ENSG00000127616
SMARCA5	8467	ENSG00000153147
SMARCAD1	56916	ENSG00000163104
SMARCAL1	50485	ENSG00000138375
SMARCB1	6598	ENSG00000099956
SMARCC1	6599	ENSG00000173473
SMARCC2	6601	ENSG00000139613
SMARCD1	6602	ENSG00000066117
SMARCD2	6603	ENSG00000108604
SMARCE1	6605	ENSG00000073584
SMC1A	8243	ENSG00000072501
SMC3	9126	ENSG00000108055
SMC4	10051	ENSG00000113810
SMC6	79677	ENSG00000163029
SMCO4	56935	ENSG00000166002
SMG1	23049	ENSG00000157106
SMG7	9887	ENSG00000116698
SMIM26	388789	ENSG00000232388
SMIM27	100129250	ENSG00000235453
SMIM3	85027	ENSG00000256235
SMIM30	401397	ENSG00000214194
SMKR1	100287482	ENSG00000240204
SMNDC1	10285	ENSG00000119953
SMO	6608	ENSG00000128602
SMOC2	64094	ENSG00000112562
SMOX	54498	ENSG00000088826
SMPD1	6609	ENSG[phone]
SMR3A	26952	ENSG[phone]
SMS	6611	ENSG[phone]
SMTNL1	219537	ENSG[phone]
SMU1	55234	ENSG00000122692
SMURF1	57154	ENSG00000198742
SMURF2	64750	ENSG00000108854
SMYD1	150572	ENSG00000115593
SMYD2	56950	ENSG00000143499
SMYD3	64754	ENSG00000185420
SMYD4	114826	ENSG00000186532
SNAI1	6615	ENSG00000124216
SNAI2	6591	ENSG00000019549
SNAI3	333929	ENSG00000185669
SNAPC1	6617	ENSG00000023608
SNAPC4	6621	ENSG00000165684
SNCA	6622	ENSG00000145335
SNF8	11267	ENSG00000159210
SNHG1	23642	ENSG00000255717
SNHG10	283596	ENSG00000247092
SNHG15	285958	ENSG00000232956
SNHG17	388796	ENSG00000196756
SNHG21	100505616	ENSG00000250988
SNHG3	8420	ENSG00000242125
SNRK	54861	ENSG00000163788
SNRNP25	79622	ENSG00000161981
SNRNP70	6625	ENSG00000104852
SNRPA	6626	ENSG00000077312
SNRPA1	6627	ENSG00000131876
SNRPD1	6632	ENSG00000167088
SNU13	4809	ENSG00000100138
SNUPN	10073	ENSG00000169371
SNURF	8926	ENSG00000273173
SNW1	22938	ENSG00000100603
SNX10	29887	ENSG00000086300
SNX11	29916	ENSG00000002919
SNX13	23161	ENSG00000071189
SNX16	64089	ENSG00000104497
SNX17	9784	ENSG00000115234
SNX2	6643	ENSG00000205302
SNX20	124460	ENSG00000167208
SNX32	254122	ENSG00000172803
SNX33	257364	ENSG00000173548
SNX6	58533	ENSG00000129515
SNX7	51375	ENSG00000162627
SOAT1	6646	ENSG00000057252
SOAT2	8435	ENSG00000167780
SOBP	55084	ENSG00000112320
SOCS1	8651	ENSG00000185338
SOCS2	8835	ENSG00000120833
SOCS3	9021	ENSG00000184557
SOCS4	122809	ENSG00000180008
SOCS5	9655	ENSG00000171150
SOCS6	9306	ENSG00000170677
SOD1	6647	ENSG00000142168
SOD2	6648	ENSG00000112096
SORBS2	8470	ENSG00000154556
SORBS3	10174	ENSG00000120896
SORD	6652	ENSG00000140263
SORL1	6653	ENSG00000137642
SORT1	6272	ENSG00000134243
SOS1	6654	ENSG00000115904
SOS2	6655	ENSG00000100485
SOSTDC1	25928	ENSG00000171243
SOWAHC	65124	ENSG00000198142
SOX10	6663	ENSG00000100146
SOX11	6664	ENSG00000176887
SOX14	8403	ENSG00000168875
SOX15	6665	ENSG00000129194
SOX17	64321	ENSG00000164736
SOX2	6657	ENSG00000181449
SOX2-OT	347689	ENSG00000242808
SOX3	6658	ENSG00000134595
SOX4	6659	ENSG00000124766
SOX5	6660	ENSG00000134532
SOX6	55553	ENSG00000110693
SP100	6672	ENSG00000067066
SP110	3431	ENSG00000135899
SP140	11262	ENSG00000079263
SP140L	93349	ENSG00000185404
SP2	6668	ENSG00000167182
SP3	6670	ENSG00000172845
SP5	389058	ENSG00000204335
SP6	80320	ENSG00000189120
SP8	221833	ENSG00000164651
SPA17	53340	ENSG00000064199
SPAAR	158376	ENSG00000235387
SPAG4	6676	ENSG00000061656
SPAG7	9552	ENSG00000091640
SPAG8	26206	ENSG00000137098
SPANXN4	441525	ENSG00000189326
SPARC	6678	ENSG00000113140
SPATA13	221178	ENSG00000182957
SPATA19	219938	ENSG00000166118
SPATA2L	124044	ENSG00000158792
SPATA33	124045	ENSG00000167523
SPATA4	132851	ENSG00000150628
SPATA5L1	79029	ENSG00000171763
SPATA8	145946	ENSG00000185594
SPATC1	375686	ENSG00000186583
SPATS2L	26010	ENSG00000196141
SPC25	57405	ENSG00000152253
SPCS3	60559	ENSG00000129128
SPDEF	25803	ENSG00000124664
SPECC1L	23384	ENSG00000100014
SPEG	10290	ENSG00000072195
SPEN	23013	ENSG00000065526
SPG7	6687	ENSG00000197912
SPHK1	8877	ENSG00000176170
SPHK2	56848	ENSG00000063176
SPI1	6688	ENSG00000066336
SPIB	6689	ENSG00000269404
SPIC	121599	ENSG00000166211
SPINK1	6690	ENSG00000164266
SPINK2	6691	ENSG00000128040
SPINK4	27290	ENSG00000122711
SPINK5	11005	ENSG00000133710
SPIRE2	84501	ENSG00000204991
SPN	6693	ENSG00000197471
SPNS2	124976	ENSG00000183018
SPOCK1	6695	ENSG00000152377
SPOCK2	9806	ENSG00000107742
SPOP	8405	ENSG00000121067
SPP1	6696	ENSG00000118785
SPPL2A	84888	ENSG00000138600
SPPL2B	56928	ENSG00000005206
SPR	6697	ENSG00000116096
SPRED2	200734	ENSG00000198369
SPRY1	10252	ENSG00000164056
SPRY2	10253	ENSG00000136158
SPRY4	81848	ENSG00000187678
SPTA1	6708	ENSG00000163554
SPTAN1	6709	ENSG00000197694
SPTBN1	6711	ENSG00000115306
SPTLC1	10558	ENSG00000090054
SPTLC2	9517	ENSG00000100596
SPTLC3	55304	ENSG00000172296
SQLE	6713	ENSG00000104549
SQSTM1	8878	ENSG00000161011
SRC	6714	ENSG00000197122
SRD5A1	6715	ENSG00000145545
SREBF1	6720	ENSG00000072310
SREBF2	6721	ENSG00000198911
SREK1	140890	ENSG00000153914
SRF	6722	ENSG00000112658
SRGAP2	23380	ENSG00000266028
SRGN	5552	ENSG00000122862
SRM	6723	ENSG00000116649
SRMS	6725	ENSG00000125508
SRP14	6727	ENSG00000140319
SRP19	6728	ENSG00000153037
SRPK1	6732	ENSG00000096063
SRPK2	6733	ENSG00000135250
SRPK3	26576	ENSG00000184343
SRPRB	58477	ENSG00000144867
SRPX	8406	ENSG00000101955
SRR	63826	ENSG00000167720
SRRM1	10250	ENSG00000133226
SRRT	51593	ENSG00000087087
SRSF2	6427	ENSG00000161547
SRSF3	6428	ENSG00000112081
SRSF4	6429	ENSG00000116350
SRSF8	10929	ENSG00000263465
SS18L1	26039	ENSG00000184402
SSB	6741	ENSG00000138385
SSBP2	23635	ENSG00000145687
SSBP4	170463	ENSG00000130511
SSSCA1	10534	ENSG00000173465
SST	6750	ENSG00000157005
SSTR2	6752	ENSG00000180616
SSTR4	6754	ENSG00000132671
SSTR5	6755	ENSG00000162009
SSX1	6756	ENSG00000126752
SSX2	6757	ENSG00000241476
SSX3	10214	ENSG00000165584
ST13	6767	ENSG00000100380
ST14	6768	ENSG00000149418
ST18	9705	ENSG00000147488
ST3GAL5	8869	ENSG00000115525
ST6GALNAC1	55808	ENSG00000070526
ST6GALNAC2	10610	ENSG00000070731
ST7	7982	ENSG00000004866
ST8SIA4	7903	ENSG00000113532
ST8SIA6	338596	ENSG00000148488
STAB1	23166	ENSG00000010327
STAC	6769	ENSG00000144681
STAC2	342667	ENSG00000141750
STAC3	246329	ENSG00000185482
STAG2	10735	ENSG00000101972
STAM	8027	ENSG00000136738
STAM2	10254	ENSG00000115145
STAMBP	10617	ENSG00000124356
STAMBPL1	57559	ENSG00000138134
STAP1	26228	ENSG00000035720
STAP2	55620	ENSG00000178078
STARD3	10948	ENSG00000131748
STAT1	6772	ENSG00000115415
STAT2	6773	ENSG00000170581
STAT3	6774	ENSG00000168610
STAT4	6775	ENSG00000138378
STAT5A	6776	ENSG00000126561
STAT5B	6777	ENSG00000173757
STAT6	6778	ENSG00000166888
STATH	6779	ENSG00000126549
STBD1	8987	ENSG00000118804
STC1	6781	ENSG00000159167
STC2	8614	ENSG00000113739
STIL	6491	ENSG00000123473
STIM1	6786	ENSG00000167323
STK10	6793	ENSG00000072786
STK11	6794	ENSG00000118046
STK16	8576	ENSG00000115661
STK17A	9263	ENSG00000164543
STK17B	9262	ENSG00000081320
STK19	8859	ENSG00000204344
STK24	8428	ENSG00000102572
STK25	10494	ENSG00000115694
STK26	51765	ENSG00000134602
STK3	6788	ENSG00000104375
STK31	56164	ENSG00000196335
STK32A	202374	ENSG00000169302
STK32B	55351	ENSG00000152953
STK32C	282974	ENSG00000165752
STK33	65975	ENSG00000130413
STK35	140901	ENSG00000125834
STK36	27148	ENSG00000163482
STK38	11329	ENSG00000112079
STK38L	23012	ENSG00000211455
STK39	27347	ENSG00000198648
STK4	6789	ENSG00000101109
STK40	83931	ENSG00000196182
STMN1	3925	ENSG00000117632
STMN4	81551	ENSG00000015592
STON2	85439	ENSG00000140022
STRADA	92335	ENSG00000266173
STRADB	55437	ENSG00000082146
STRN4	29888	ENSG00000090372
STS	412	ENSG00000101846
STUB1	10273	ENSG00000103266
STX11	8676	ENSG00000135604
STX16	8675	ENSG00000124222
STX1A	6804	ENSG00000106089
STX1B	112755	ENSG00000099365
STX3	6809	ENSG00000166900
STX4	6810	ENSG00000103496
STXBP1	6812	ENSG00000136854
STXBP2	6813	ENSG00000076944
STYK1	55359	ENSG00000060140
SUB1	10923	ENSG00000113387
SUCLA2	8803	ENSG00000136143
SUCLG1	8802	ENSG00000163541
SUCLG2	8801	ENSG00000172340
SUCNR1	56670	ENSG00000198829
SUFU	51684	ENSG00000107882
SUGT1	10910	ENSG00000165416
SULT1A1	6817	ENSG00000196502
SULT1A2	6799	ENSG00000197165
SULT1B1	27284	ENSG00000173597
SULT1E1	6783	ENSG00000109193
SULT2A1	6822	ENSG00000105398
SULT2B1	6820	ENSG00000088002
SUOX	6821	ENSG00000139531
SUPT16H	11198	ENSG00000092201
SUPT20H	55578	ENSG00000102710
SUPT3H	8464	ENSG00000196284
SUPT4H1	6827	ENSG00000213246
SUPT5H	6829	ENSG00000196235
SUPT7L	9913	ENSG00000119760
SUPV3L1	6832	ENSG00000156502
SUSD4	55061	ENSG00000143502
SUV39H1	6839	ENSG00000101945
SUV39H2	79723	ENSG00000152455
SUZ12	23512	ENSG00000178691
SV2A	9900	ENSG00000159164
SV2C	22987	ENSG00000122012
SVEP1	79987	ENSG00000165124
SWAP70	23075	ENSG00000133789
SYCP1	6847	ENSG00000198765
SYF2	25949	ENSG00000117614
SYK	6850	ENSG00000165025
SYN1	6853	ENSG00000008056
SYN2	6854	ENSG00000157152
SYNCRIP	10492	ENSG00000135316
SYNE1	23345	ENSG00000131018
SYNE2	23224	ENSG00000054654
SYNGR1	9145	ENSG00000100321
SYNGR3	9143	ENSG00000127561
SYNM	23336	ENSG00000182253
SYNPO2	171024	ENSG00000172403
SYPL1	6856	ENSG00000008282
SYPL2	284612	ENSG00000143028
SYT1	6857	ENSG00000067715
SYT11	23208	ENSG00000132718
SYT4	6860	ENSG00000132872
SZT2	23334	ENSG00000198198
TAAR1	134864	ENSG00000146399
TAAR6	319100	ENSG00000146383
TAAR8	83551	ENSG00000146385
TAAR9	134860	ENSG00000237110
TAB2	23118	ENSG00000055208
TAB3	257397	ENSG00000157625
TACC3	10460	ENSG00000013810
TACR1	6869	ENSG00000115353
TACR2	6865	ENSG00000075073
TACR3	6870	ENSG00000169836
TACSTD2	4070	ENSG00000184292
TADA1	117143	ENSG00000152382
TADA2A	6871	ENSG00000276234
TADA2B	93624	ENSG00000173011
TADA3	10474	ENSG00000171148
TAF1	6872	ENSG00000147133
TAF12	6883	ENSG00000120656
TAF13	6884	ENSG00000197780
TAF15	8148	ENSG00000270647
TAF1B	9014	ENSG00000115750
TAF1L	138474	ENSG00000122728
TAF2	6873	ENSG00000064313
TAF5L	27097	ENSG00000135801
TAF6L	10629	ENSG00000162227
TAF8	129685	ENSG00000137413
TAF9	6880	ENSG00000273841
TAGAP	117289	ENSG00000164691
TAL1	6886	ENSG00000162367
TAL2	6887	ENSG00000186051
TANK	10010	ENSG00000136560
TAOK1	57551	ENSG00000160551
TAOK2	9344	ENSG00000149930
TAOK3	51347	ENSG00000135090
TAP1	6890	ENSG00000168394
TAP2	6891	ENSG00000204267
TAPBP	6892	ENSG00000231925
TARBP1	6894	ENSG00000059588
TARBP2	6895	ENSG00000139546
TARDBP	23435	ENSG00000120948
TARS	6897	ENSG00000113407
TAS1R2	80834	ENSG00000179002
TASP1	55617	ENSG00000089123
TATDN2	9797	ENSG00000157014
TAX1BP1	8887	ENSG00000106052
TAZ	6901	ENSG00000102125
TBC1D10C	374403	ENSG00000175463
TBC1D15	64786	ENSG00000121749
TBC1D16	125058	ENSG00000167291
TBC1D2B	23102	ENSG00000167202
TBC1D4	9882	ENSG00000136111
TBC1D9B	23061	ENSG00000197226
TBCB	1155	ENSG00000105254
TBCK	93627	ENSG00000145348
TBK1	29110	ENSG00000183735
TBL1XR1	79718	ENSG00000177565
TBL3	10607	ENSG00000183751
TBP	6908	ENSG00000112592
TBPL1	9519	ENSG00000028839
TBRG4	9238	ENSG00000136270
TBX1	6899	ENSG00000184058
TBX15	6913	ENSG00000092607
TBX2	6909	ENSG00000121068
TBX20	57057	ENSG00000164532
TBX21	30009	ENSG00000073861
TBX3	6926	ENSG00000135111
TBX4	9496	ENSG00000121075
TBX5	6910	ENSG00000089225
TBX5-AS1	255480	ENSG00000255399
TBXA2R	6915	ENSG00000006638
TBXAS1	6916	ENSG00000059377
TCEA1	6917	ENSG00000187735
TCEA2	6919	ENSG00000171703
TCEAL3	85012	ENSG00000196507
TCEAL4	79921	ENSG00000133142
TCERG1	10915	ENSG00000113649
TCF12	6938	ENSG00000140262
TCF25	22980	ENSG00000141002
TCF3	6929	ENSG00000071564
TCF4	6925	ENSG00000196628
TCF7	6932	ENSG00000081059
TCF7L1	83439	ENSG00000152284
TCF7L2	6934	ENSG00000148737
TCFL5	10732	ENSG00000101190
TCIRG1	10312	ENSG00000110719
TCL1A	8115	ENSG00000100721
TCN1	6947	ENSG00000134827
TCN2	6948	ENSG00000185339
TCTA	6988	ENSG00000145022
TCTN1	79600	ENSG00000204852
TDG	6996	ENSG00000139372
TDRD12	91646	ENSG00000173809
TDRD3	81550	ENSG00000083544
TDRD9	122402	ENSG00000156414
TEAD1	7003	ENSG00000187079
TEAD2	8463	ENSG00000074219
TEAD4	7004	ENSG00000197905
TEC	7006	ENSG00000135605
TEF	7008	ENSG00000167074
TEK	7010	ENSG00000120156
TENM3	55714	ENSG00000218336
TERF1	7013	ENSG00000147601
TERF2IP	54386	ENSG00000166848
TERT	7015	ENSG00000164362
TES	26136	ENSG00000135269
TESK1	7016	ENSG00000107140
TESK2	10420	ENSG00000070759
TESPA1	9840	ENSG00000135426
TET1	80312	ENSG00000138336
TET2	54790	ENSG00000168769
TEX10	54881	ENSG00000136891
TEX101	83639	ENSG00000131126
TEX11	56159	ENSG00000120498
TEX14	56155	ENSG00000121101
TEX2	55852	ENSG00000136478
TEX30	93081	ENSG00000151287
TF	7018	ENSG00000091513
TFAP2A	7020	ENSG00000137203
TFAP2C	7022	ENSG00000087510
TFAP4	7023	ENSG00000090447
TFCP2	7024	ENSG00000135457
TFDP1	7027	ENSG00000198176
TFDP2	7029	ENSG00000114126
TFE3	7030	ENSG00000068323
TFEB	7942	ENSG00000112561
TFEC	22797	ENSG00000105967
TFF1	7031	ENSG00000160182
TFF2	7032	ENSG00000160181
TFG	10342	ENSG00000114354
TFPI	7035	ENSG00000003436
TFPI2	7980	ENSG00000105825
TFRC	7037	ENSG00000072274
TGDS	23483	ENSG00000088451
TGFA	7039	ENSG00000163235
TGFB1	7040	ENSG00000105329
TGFB1I1	7041	ENSG00000140682
TGFB2	7042	ENSG00000092969
TGFB3	7043	ENSG00000119699
TGFBR1	7046	ENSG00000106799
TGFBR2	7048	ENSG00000163513
TGFBR3	7049	ENSG00000069702
TGIF1	7050	ENSG00000177426
TGIF2	60436	ENSG00000118707
TGIF2LY	90655	ENSG00000176679
TGM2	7052	ENSG00000198959
TH	7054	ENSG00000180176
THADA	63892	ENSG00000115970
THAP11	57215	ENSG00000168286
THAP5	168451	ENSG00000177683
THAP7-AS1	439931	ENSG00000230513
THAP8	199745	ENSG00000161277
THBD	7056	ENSG00000178726
THBS1	7057	ENSG00000137801
THBS3	7059	ENSG00000169231
THNSL1	79896	ENSG00000185875
THRA	7067	ENSG00000126351
THRAP3	9967	ENSG00000054118
THRB	7068	ENSG00000151090
THTPA	79178	ENSG00000259431
THUMPD3-AS1	440944	ENSG00000206573
THY1	7070	ENSG00000154096
TIAL1	7073	ENSG00000151923
TIAM1	7074	ENSG00000156299
TIAM2	26230	ENSG00000146426
TICAM1	148022	ENSG00000127666
TICAM2	353376	ENSG00000243414
TIE1	7075	ENSG00000066056
TIFAB	497189	ENSG00000255833
TIGAR	57103	ENSG00000078237
TIGD3	220359	ENSG00000173825
TIGD4	201798	ENSG00000169989
TIGD6	81789	ENSG00000164296
TIGD7	91151	ENSG00000140993
TIGIT	201633	ENSG00000181847
TIMD4	91937	ENSG00000145850
TIMELESS	8914	ENSG00000111602
TIMM13	26517	ENSG00000099800
TIMM17B	10245	ENSG00000126768
TIMM22	29928	ENSG00000177370
TIMM23	100287932	ENSG00000265354
TIMM50	92609	ENSG00000105197
TIMM8A	1678	ENSG00000126953
TIMM9	26520	ENSG00000100575
TIMP1	7076	ENSG00000102265
TIMP2	7077	ENSG00000035862
TIMP3	7078	ENSG00000100234
TIMP4	7079	ENSG00000157150
TINF2	26277	ENSG00000092330
TIPARP	25976	ENSG00000163659
TIPIN	54962	ENSG00000075131
TIPRL	261726	ENSG00000143155
TIRAP	114609	ENSG00000150455
TJP1	7082	ENSG00000104067
TJP2	9414	ENSG00000119139
TK1	7083	ENSG00000167900
TK2	7084	ENSG00000166548
TKFC	26007	ENSG00000149476
TKT	7086	ENSG00000163931
TLE1	7088	ENSG00000196781
TLE2	7089	ENSG00000065717
TLE3	7090	ENSG00000140332
TLK1	9874	ENSG00000198586
TLK2	11011	ENSG00000146872
TLR1	7096	ENSG00000174125
TLR10	81793	ENSG00000174123
TLR2	7097	ENSG00000137462
TLR3	7098	ENSG00000164342
TLR4	7099	ENSG00000136869
TLR5	7100	ENSG00000187554
TLR6	10333	ENSG00000174130
TLR7	51284	ENSG00000196664
TLR8	51311	ENSG00000101916
TLR9	54106	ENSG00000239732
TLX2	3196	ENSG00000115297
TLX3	30012	ENSG00000164438
TM4SF5	9032	ENSG00000142484
TM6SF1	53346	ENSG00000136404
TM7SF2	7108	ENSG00000149809
TM9SF2	9375	ENSG00000125304
TM9SF3	56889	ENSG00000077147
TM9SF4	9777	ENSG00000101337
TMA7	51372	ENSG00000232112
TMBIM1	64114	ENSG00000135926
TMC6	11322	ENSG00000141524
TMC8	147138	ENSG00000167895
TMCO1	54499	ENSG00000143183
TMCO3	55002	ENSG00000150403
TMED10	10972	ENSG00000170348
TMED7	51014	ENSG00000134970
TMED9	54732	ENSG00000184840
TMEM104	54868	ENSG00000109066
TMEM109	79073	ENSG00000110108
TMEM11	8834	ENSG00000178307
TMEM117	84216	ENSG00000139173
TMEM119	338773	ENSG00000183160
TMEM120A	83862	ENSG00000189077
TMEM127	55654	ENSG00000135956
TMEM143	55260	ENSG00000161558
TMEM154	201799	ENSG00000170006
TMEM156	80008	ENSG00000121895
TMEM158	25907	ENSG00000249992
TMEM163	81615	ENSG00000152128
TMEM174	134288	ENSG00000164325
TMEM175	84286	ENSG00000127419
TMEM216	51259	ENSG00000187049
TMEM229B	161145	ENSG00000198133
TMEM255A	55026	ENSG00000125355
TMEM258	746	ENSG00000134825
TMEM266	123591	ENSG00000169758
TMEM33	55161	ENSG00000109133
TMEM45A	55076	ENSG00000181458
TMEM50A	23585	ENSG00000183726
TMEM52B	120939	ENSG00000165685
TMEM60	85025	ENSG00000135211
TMEM67	91147	ENSG00000164953
TMEM71	137835	ENSG00000165071
TMEM81	388730	ENSG00000174529
TMEM82	388595	ENSG00000162460
TMEM89	440955	ENSG00000183396
TMEM9	252839	ENSG00000116857
TMEM97	27346	ENSG00000109084
TMF1	7110	ENSG00000144747
TMIGD1	388364	ENSG00000182271
TMIGD2	126259	ENSG00000167664
TMLHE	55217	ENSG00000185973
TMOD4	29765	ENSG00000163157
TMPO	7112	ENSG00000120802
TMPRSS3	64699	ENSG00000160183
TMPRSS9	360200	ENSG00000178297
TMSB4X	7114	ENSG00000205542
TMUB2	79089	ENSG00000168591
TNC	3371	ENSG00000041982
TNF	7124	ENSG00000232810
TNFAIP1	7126	ENSG00000109079
TNFAIP3	7128	ENSG00000118503
TNFAIP6	7130	ENSG00000123610
TNFAIP8L2	79626	ENSG00000163154
TNFRSF10A	8797	ENSG00000104689
TNFRSF10B	8795	ENSG00000120889
TNFRSF10C	8794	ENSG00000173535
TNFRSF10D	8793	ENSG00000173530
TNFRSF11A	8792	ENSG00000141655
TNFRSF11B	4982	ENSG00000164761
TNFRSF12A	51330	ENSG00000006327
TNFRSF13B	23495	ENSG00000240505
TNFRSF13C	115650	ENSG00000159958
TNFRSF14	8764	ENSG00000157873
TNFRSF17	608	ENSG00000048462
TNFRSF18	8784	ENSG00000186891
TNFRSF19	55504	ENSG00000127863
TNFRSF1A	7132	ENSG00000067182
TNFRSF1B	7133	ENSG00000028137
TNFRSF21	27242	ENSG00000146072
TNFRSF25	8718	ENSG00000215788
TNFRSF4	7293	ENSG00000186827
TNFRSF6B	8771	ENSG00000243509
TNFRSF8	943	ENSG00000120949
TNFRSF9	3604	ENSG00000049249
TNFSF10	8743	ENSG00000121858
TNFSF11	8600	ENSG00000120659
TNFSF12	8742	ENSG00000239697
TNFSF13	8741	ENSG00000161955
TNFSF13B	10673	ENSG00000102524
TNFSF14	8740	ENSG00000125735
TNFSF15	9966	ENSG00000181634
TNFSF18	8995	ENSG00000120337
TNFSF4	7292	ENSG00000117586
TNFSF8	944	ENSG00000106952
TNFSF9	8744	ENSG00000125657
TNIK	23043	ENSG00000154310
TNIP1	10318	ENSG00000145901
TNIP3	79931	ENSG00000050730
TNK1	8711	ENSG00000174292
TNK2	10188	ENSG00000061938
TNKS	8658	ENSG00000173273
TNKS2	80351	ENSG00000107854
TNNC1	7134	ENSG00000114854
TNNC2	7125	ENSG00000101470
TNNI3	7137	ENSG00000129991
TNNI3K	51086	ENSG00000116783
TNP1	7141	ENSG00000118245
TNPO3	23534	ENSG00000064419
TOB2	10766	ENSG00000183864
TOLLIP	54472	ENSG00000078902
TOMM22	56993	ENSG00000100216
TOMM34	10953	ENSG00000025772
TOMM40	10452	ENSG00000130204
TOMM5	401505	ENSG00000175768
TOMM70	9868	ENSG00000154174
TOP1	7150	ENSG00000198900
TOP1MT	116447	ENSG00000184428
TOP2A	7153	ENSG00000131747
TOP2B	7155	ENSG00000077097
TOPBP1	11073	ENSG00000163781
TOR1A	1861	ENSG00000136827
TOX	9760	ENSG00000198846
TOX2	84969	ENSG00000124191
TOX4	9878	ENSG00000092203
TP53	7157	ENSG00000141510
TP53BP1	7158	ENSG00000067369
TP53BP2	7159	ENSG00000143514
